à¸¥à¸³à¸”à¸±à¸š,à¸¡à¸´à¸•à¸´,à¸Šà¸·à¹ˆà¸­ KPI,à¸„à¸³à¸­à¸˜à¸´à¸šà¸²à¸¢ KPI (à¸ªà¸³à¸«à¸£à¸±à¸š CEO),à¸à¸²à¸£à¹à¸›à¸¥à¸œà¸¥à¸‚à¸­à¸‡ KPI (à¸ªà¸³à¸«à¸£à¸±à¸š CEO),à¸§à¸´à¸˜à¸µà¸à¸²à¸£à¸„à¸³à¸™à¸§à¸™,à¸§à¸´à¸˜à¸µà¸à¸²à¸£à¸„à¸³à¸™à¸§à¸™à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸—à¸µà¹ˆà¹ƒà¸Šà¹‰
1,à¸¢à¸­à¸”à¸‚à¸²à¸¢,Total Revenue,à¸£à¸²à¸¢à¹„à¸”à¹‰à¸£à¸§à¸¡à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸ˆà¸²à¸à¸à¸²à¸£à¸‚à¸²à¸¢,à¸„à¸§à¸£à¹€à¸žà¸´à¹ˆà¸¡à¸‚à¸¶à¹‰à¸™à¸—à¸¸à¸à¹€à¸”à¸·à¸­à¸™ à¸«à¸²à¸à¸•à¹ˆà¸³à¸à¸§à¹ˆà¸²à¹€à¸›à¹‰à¸² à¸•à¹‰à¸­à¸‡à¸«à¸²à¸ªà¸²à¹€à¸«à¸•à¸¸,à¸œà¸¥à¸£à¸§à¸¡ net_sales_thb à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”,SUM(net_sales_thb)
2,à¸¢à¸­à¸”à¸‚à¸²à¸¢,Average Order Value (AOV),à¸¡à¸¹à¸¥à¸„à¹ˆà¸²à¹€à¸‰à¸¥à¸µà¹ˆà¸¢à¸•à¹ˆà¸­à¸­à¸­à¸£à¹Œà¹€à¸”à¸­à¸£à¹Œ,à¸¢à¸´à¹ˆà¸‡à¸ªà¸¹à¸‡ = à¸¥à¸¹à¸à¸„à¹‰à¸²à¸‹à¸·à¹‰à¸­à¸¡à¸²à¸à¸‚à¸¶à¹‰à¸™à¸•à¹ˆà¸­à¸„à¸£à¸±à¹‰à¸‡,à¸œà¸¥à¸£à¸§à¸¡à¸¢à¸­à¸”à¸‚à¸²à¸¢ / à¸ˆà¸³à¸™à¸§à¸™à¸­à¸­à¸£à¹Œà¹€à¸”à¸­à¸£à¹Œ,SUM(net_sales_thb) / COUNT(DISTINCT order_id)
3,à¸¢à¸­à¸”à¸‚à¸²à¸¢,Revenue Growth Rate,à¸­à¸±à¸•à¸£à¸²à¸à¸²à¸£à¹€à¸•à¸´à¸šà¹‚à¸•à¸‚à¸­à¸‡à¸¢à¸­à¸”à¸‚à¸²à¸¢,à¹€à¸›à¹‰à¸²à¸«à¸¡à¸²à¸¢ >10% à¸•à¹ˆà¸­à¹€à¸”à¸·à¸­à¸™,(à¸¢à¸­à¸”à¸‚à¸²à¸¢à¹€à¸”à¸·à¸­à¸™à¸™à¸µà¹‰ - à¸¢à¸­à¸”à¸‚à¸²à¸¢à¹€à¸”à¸·à¸­à¸™à¸à¹ˆà¸­à¸™) / à¸¢à¸­à¸”à¸‚à¸²à¸¢à¹€à¸”à¸·à¸­à¸™à¸à¹ˆà¸­à¸™ *100,(Current Month Sales - Previous Month Sales) / Previous Month Sales * 100
4,à¸¢à¸­à¸”à¸‚à¸²à¸¢,Discount Rate,à¸ªà¸±à¸”à¸ªà¹ˆà¸§à¸™à¸ªà¹ˆà¸§à¸™à¸¥à¸”à¸•à¹ˆà¸­à¸¢à¸­à¸”à¸‚à¸²à¸¢,à¸„à¸§à¸£ <5% à¸ªà¸¹à¸‡à¹€à¸à¸´à¸™à¹„à¸›à¹à¸ªà¸”à¸‡à¸–à¸¶à¸‡à¸›à¸±à¸à¸«à¸²à¸£à¸²à¸„à¸²,à¸œà¸¥à¸£à¸§à¸¡à¸ªà¹ˆà¸§à¸™à¸¥à¸” / à¸œà¸¥à¸£à¸§à¸¡à¸¢à¸­à¸”à¸‚à¸²à¸¢ *100,SUM(discount_thb) / SUM(net_sales_thb+discount_thb) * 100
5,à¸œà¸¥à¸´à¸•à¸ à¸±à¸“à¸‘à¹Œ,Sales by Category,à¸¢à¸­à¸”à¸‚à¸²à¸¢à¹à¸•à¹ˆà¸¥à¸°à¸«à¸¡à¸§à¸”à¸ªà¸´à¸™à¸„à¹‰à¸²,à¸§à¸´à¹€à¸„à¸£à¸²à¸°à¸«à¹Œà¸«à¸¡à¸§à¸”à¹„à¸«à¸™à¸‚à¸²à¸¢à¸”à¸µ/à¹„à¸¡à¹ˆà¸”à¸µ,à¸œà¸¥à¸£à¸§à¸¡à¸¢à¸­à¸”à¸‚à¸²à¸¢à¸•à¸²à¸¡à¸«à¸¡à¸§à¸”,GROUP BY category, SUM(net_sales_thb)
6,à¸œà¸¥à¸´à¸•à¸ à¸±à¸“à¸‘à¹Œ,Top Selling Items (Top 10),à¹€à¸¡à¸™à¸¹à¸¢à¸­à¸”à¸™à¸´à¸¢à¸¡ 10 à¸­à¸±à¸™à¸”à¸±à¸š,à¸¡à¸¸à¹ˆà¸‡à¹€à¸™à¹‰à¸™à¹‚à¸›à¸£à¹‚à¸¡à¸•à¸ªà¸´à¸™à¸„à¹‰à¸²à¸‚à¸²à¸¢à¸”à¸µ,à¸ˆà¸³à¸™à¸§à¸™à¸­à¸­à¸£à¹Œà¹€à¸”à¸­à¸£à¹Œà¹à¸•à¹ˆà¸¥à¸°à¹€à¸¡à¸™à¸¹,GROUP BY menu_item, COUNT(*) ORDER BY DESC
7,à¸œà¸¥à¸´à¸•à¸ à¸±à¸“à¸‘à¹Œ,Hot vs Iced Ratio,à¸ªà¸±à¸”à¸ªà¹ˆà¸§à¸™à¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¸”à¸·à¹ˆà¸¡à¸£à¹‰à¸­à¸™/à¹€à¸¢à¹‡à¸™,à¸›à¸£à¸±à¸šà¸ªà¸•à¹‡à¸­à¸à¸•à¸²à¸¡à¸„à¸§à¸²à¸¡à¸Šà¸­à¸šà¸¥à¸¹à¸à¸„à¹‰à¸²,à¸ˆà¸³à¸™à¸§à¸™à¸£à¸²à¸¢à¸à¸²à¸£à¸£à¹‰à¸­à¸™/à¹€à¸¢à¹‡à¸™,COUNT WHERE hot_iced='Hot' vs 'Iced'
8,à¸œà¸¥à¸´à¸•à¸ à¸±à¸“à¸‘à¹Œ,Size Preference,à¸„à¸§à¸²à¸¡à¸™à¸´à¸¢à¸¡à¸‚à¸­à¸‡à¸‚à¸™à¸²à¸”,S/M/L à¸­à¸±à¸™à¹„à¸«à¸™à¸‚à¸²à¸¢à¸”à¸µà¸ªà¸¸à¸”,à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸²à¸¢à¸•à¸²à¸¡à¸‚à¸™à¸²à¸”,GROUP BY size, COUNT(*)
9,à¸œà¸¥à¸´à¸•à¸ à¸±à¸“à¸‘à¹Œ,Add-on Attachment Rate,à¸­à¸±à¸•à¸£à¸²à¸à¸²à¸£à¸‹à¸·à¹‰à¸­à¸ªà¹ˆà¸§à¸™à¹€à¸žà¸´à¹ˆà¸¡,à¸ªà¸¹à¸‡ = à¹€à¸žà¸´à¹ˆà¸¡à¸£à¸²à¸¢à¹„à¸”à¹‰à¸•à¹ˆà¸­à¸­à¸­à¸£à¹Œà¹€à¸”à¸­à¸£à¹Œ,à¸ªà¸±à¸”à¸ªà¹ˆà¸§à¸™à¸£à¸²à¸¢à¸à¸²à¸£à¸¡à¸µ add-on,COUNT WHERE add_on != 'None' / COUNT(*) *100
10,à¸¥à¸¹à¸à¸„à¹‰à¸²,Customer Acquisition,à¸ˆà¸³à¸™à¸§à¸™à¸¥à¸¹à¸à¸„à¹‰à¸²à¹ƒà¸«à¸¡à¹ˆ,à¹€à¸›à¹‰à¸²à¸«à¸¡à¸²à¸¢à¹€à¸žà¸´à¹ˆà¸¡à¸‚à¸¶à¹‰à¸™à¸—à¸¸à¸à¹€à¸”à¸·à¸­à¸™,à¸™à¸±à¸šà¸¥à¸¹à¸à¸„à¹‰à¸² New,COUNT WHERE customer_type='New'
